file_deleted,file_created,file_written,directory_created,dll_loaded,regkey_opened,signatures,Label
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,1,55,111,11,1
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,1,55,111,11,1
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0
